Using cpu device
Training 3000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 67.4     |
|    ep_rew_mean          | 22.1     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 447      |
|    iterations           | 87       |
|    time_elapsed         | 3188     |
|    total_timesteps      | 1425408  |
| train/                  |          |
|    approx_kl            | 1.507215 |
|    clip_fraction        | 0.874    |
|    clip_range           | 0.2      |
|    entropy_loss         | -36.5    |
|    explained_variance   | 0.782    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0514  |
|    n_updates            | 860      |
|    policy_gradient_loss | -0.0316  |
|    std                  | 0.853    |
|    value_loss           | 0.0746   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.4      |
|    ep_rew_mean          | 26.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 447       |
|    iterations           | 88        |
|    time_elapsed         | 3220      |
|    total_timesteps      | 1441792   |
| train/                  |           |
|    approx_kl            | 1.6107442 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.4     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0954   |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.0327   |
|    std                  | 0.85      |
|    value_loss           | 0.0764    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61        |
|    ep_rew_mean          | 18        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 448       |
|    iterations           | 89        |
|    time_elapsed         | 3251      |
|    total_timesteps      | 1458176   |
| train/                  |           |
|    approx_kl            | 1.6200433 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.3     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.847     |
|    value_loss           | 0.0807    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.5      |
|    ep_rew_mean          | 26.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 447       |
|    iterations           | 90        |
|    time_elapsed         | 3292      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 1.6110165 |
|    clip_fraction        | 0.876     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.3     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0454   |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0302   |
|    std                  | 0.846     |
|    value_loss           | 0.0778    |
---------------------------------------
Resuming from /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_2000000_steps.zip
Traceback (most recent call last):
  File "/home/hatch/workspace/hackathon/scripts/train_stairs.py", line 155, in <module>
    main()
  File "/home/hatch/workspace/hackathon/scripts/train_stairs.py", line 137, in main
    kl_watchdog = KLWatchdogCallback(
                  ^^^^^^^^^^^^^^^^^^^
TypeError: Can't instantiate abstract class KLWatchdogCallback without an implementation for abstract method '_on_step'
Resuming from /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_2000000_steps.zip
Training 1000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | -20      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 840      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 16384    |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 51.9     |
|    ep_rew_mean          | -19.7    |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 565      |
|    iterations           | 2        |
|    time_elapsed         | 57       |
|    total_timesteps      | 32768    |
| train/                  |          |
|    approx_kl            | 4.231227 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | -35.7    |
|    explained_variance   | -3.13    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0935  |
|    n_updates            | 1230     |
|    policy_gradient_loss | 0.0158   |
|    std                  | 0.831    |
|    value_loss           | 0.0684   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47        |
|    ep_rew_mean          | -20.1     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 3         |
|    time_elapsed         | 95        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 3.6285145 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.7     |
|    explained_variance   | -2.8      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0629   |
|    n_updates            | 1240      |
|    policy_gradient_loss | 0.00983   |
|    std                  | 0.83      |
|    value_loss           | 0.0226    |
---------------------------------------
Resuming from /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_2000000_steps.zip
Training 1000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | -20      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 777      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2016384  |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 51.9     |
|    ep_rew_mean          | -19.7    |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 556      |
|    iterations           | 2        |
|    time_elapsed         | 58       |
|    total_timesteps      | 2032768  |
| train/                  |          |
|    approx_kl            | 4.231227 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | -35.7    |
|    explained_variance   | -3.13    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0935  |
|    n_updates            | 1230     |
|    policy_gradient_loss | 0.0158   |
|    std                  | 0.831    |
|    value_loss           | 0.0684   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47        |
|    ep_rew_mean          | -20.1     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 3         |
|    time_elapsed         | 96        |
|    total_timesteps      | 2049152   |
| train/                  |           |
|    approx_kl            | 3.6285145 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.7     |
|    explained_variance   | -2.8      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0629   |
|    n_updates            | 1240      |
|    policy_gradient_loss | 0.00983   |
|    std                  | 0.83      |
|    value_loss           | 0.0226    |
---------------------------------------
[kl-watchdog] approx_kl=3.525 > 2.0 for 3 consecutive rollouts. Emergency checkpoint saved to /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints. LR 3.00e-04 -> 1.50e-04.
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 52.1     |
|    ep_rew_mean          | -22.4    |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 490      |
|    iterations           | 4        |
|    time_elapsed         | 133      |
|    total_timesteps      | 2065536  |
| train/                  |          |
|    approx_kl            | 3.525136 |
|    clip_fraction        | 0.914    |
|    clip_range           | 0.2      |
|    entropy_loss         | -35.7    |
|    explained_variance   | -1.94    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0643  |
|    n_updates            | 1250     |
|    policy_gradient_loss | 0.0098   |
|    std                  | 0.83     |
|    value_loss           | 0.00646  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.2      |
|    ep_rew_mean          | -17.6     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 477       |
|    iterations           | 5         |
|    time_elapsed         | 171       |
|    total_timesteps      | 2081920   |
| train/                  |           |
|    approx_kl            | 0.8209232 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.5     |
|    explained_variance   | -0.118    |
|    learning_rate        | 0.00015   |
|    loss                 | -0.134    |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0776   |
|    std                  | 0.828     |
|    value_loss           | 0.00243   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | -17        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 6          |
|    time_elapsed         | 209        |
|    total_timesteps      | 2098304    |
| train/                  |            |
|    approx_kl            | 0.83328927 |
|    clip_fraction        | 0.817      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.5      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.11      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0771    |
|    std                  | 0.825      |
|    value_loss           | 0.00133    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.7      |
|    ep_rew_mean          | -17       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 463       |
|    iterations           | 7         |
|    time_elapsed         | 247       |
|    total_timesteps      | 2114688   |
| train/                  |           |
|    approx_kl            | 0.8089217 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.4     |
|    explained_variance   | 0.463     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.118    |
|    n_updates            | 1280      |
|    policy_gradient_loss | -0.0742   |
|    std                  | 0.822     |
|    value_loss           | 0.00118   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | -14.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 8          |
|    time_elapsed         | 282        |
|    total_timesteps      | 2131072    |
| train/                  |            |
|    approx_kl            | 0.82694066 |
|    clip_fraction        | 0.811      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.2      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.121     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0757    |
|    std                  | 0.817      |
|    value_loss           | 0.00119    |
----------------------------------------
Resuming from runs/stairs_overnight/checkpoints/ppo_stairs_2000000_steps.zip
Traceback (most recent call last):
  File "/home/hatch/workspace/hackathon/scripts/train_stairs.py", line 203, in <module>
    main()
  File "/home/hatch/workspace/hackathon/scripts/train_stairs.py", line 170, in main
    model = PPO.load(args.resume, env=vec_env, seed=args.seed)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/base_class.py", line 681, in load
    data, params, pytorch_variables = load_from_zip_file(
                                      ^^^^^^^^^^^^^^^^^^^
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 403, in load_from_zip_file
    file = open_path(load_path, "r", verbose=verbose, suffix="zip")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/functools.py", line 909, in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 240, in open_path_str
    return open_path_pathlib(pathlib.Path(path), mode, verbose, suffix)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 291, in open_path_pathlib
    return open_path_pathlib(path, mode, verbose, suffix)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 272, in open_path_pathlib
    raise error
  File "/home/hatch/workspace/hackathon/.venv/lib/python3.12/site-packages/stable_baselines3/common/save_util.py", line 264, in open_path_pathlib
    return open_path(path.open("rb"), mode, verbose, suffix)
                     ^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/pathlib.py", line 1015, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'runs/stairs_overnight/checkpoints/ppo_stairs_2000000_steps.zip.zip'
